method,episodes,seeds,classification_correct_count,useful_count,useful_intervention_count,noise_count,noise_false_alarm_count,success_count,unsafe_commit_count,unnecessary_intervention_count,recovery_attempt_count,recovery_success_count,probe_count,protocol_cost_sum,planning_regret_sum,probe_informativeness_sum,disagreement_family_accuracy,ci95_disagreement_family_accuracy,useful_disagreement_recall,ci95_useful_disagreement_recall,noise_false_alarm_rate,ci95_noise_false_alarm_rate,calibration_error,ci95_calibration_error,probe_informativeness,ci95_probe_informativeness,task_success,ci95_task_success,unsafe_commit_rate,ci95_unsafe_commit_rate,unnecessary_abstention_recovery_rate,ci95_unnecessary_abstention_recovery_rate,recovery_success,ci95_recovery_success,protocol_cost,ci95_protocol_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle,stress_level,seed
conformal_risk_filter,1820,1,493,1300,687,520,137,657,0,144,0,0,0,264.383200,713.879477,0.000000,0.270879,0.026149,0.528462,0.036487,0.263462,0.058406,0.230161,0.022554,0.000000,0.000000,0.360989,0.036373,0.000000,0.000000,0.079121,0.042509,0.000000,0.000000,0.145265,0.008782,0.392241,0.051196,0.000000,0
conformal_risk_filter,1820,1,501,1300,686,520,132,665,0,143,0,0,0,263.062400,710.203871,0.000000,0.275275,0.024857,0.527692,0.038567,0.253846,0.045231,0.229473,0.025816,0.000000,0.000000,0.365385,0.039728,0.000000,0.000000,0.078571,0.039589,0.000000,0.000000,0.144540,0.008747,0.390222,0.050723,0.000000,1
conformal_risk_filter,1820,1,446,1300,681,520,128,641,0,139,0,0,0,261.910600,710.399367,0.000000,0.245055,0.025780,0.523846,0.044772,0.246154,0.041595,0.230667,0.023872,0.000000,0.000000,0.352198,0.035263,0.000000,0.000000,0.076374,0.038054,0.000000,0.000000,0.143907,0.009289,0.390329,0.052202,0.000000,2
conformal_risk_filter,1820,1,446,1300,690,520,128,672,0,135,0,0,0,262.918400,710.587194,0.000000,0.245055,0.022989,0.530769,0.041633,0.246154,0.048270,0.227611,0.025790,0.000000,0.000000,0.369231,0.039782,0.000000,0.000000,0.074176,0.038974,0.000000,0.000000,0.144461,0.009331,0.390433,0.053067,0.000000,3
conformal_risk_filter,1820,1,451,1300,724,520,115,649,0,121,0,0,0,266.594800,717.028190,0.000000,0.247802,0.022434,0.556923,0.042168,0.221154,0.042514,0.237317,0.022526,0.000000,0.000000,0.356593,0.037353,0.000000,0.000000,0.066484,0.035010,0.000000,0.000000,0.146481,0.010449,0.393972,0.057108,0.000000,4
conformal_risk_filter,1820,1,485,1300,706,520,132,666,0,138,0,0,0,267.290200,724.139371,0.000000,0.266484,0.023946,0.543077,0.041819,0.253846,0.047942,0.228016,0.022522,0.000000,0.000000,0.365934,0.038242,0.000000,0.000000,0.075824,0.040174,0.000000,0.000000,0.146863,0.009509,0.397879,0.053242,0.000000,5
conformal_risk_filter,1820,1,471,1300,688,520,117,648,0,130,0,0,0,260.287000,698.463103,0.000000,0.258791,0.020578,0.529231,0.046425,0.225000,0.030801,0.235215,0.022382,0.000000,0.000000,0.356044,0.037482,0.000000,0.000000,0.071429,0.034225,0.000000,0.000000,0.143015,0.009932,0.383771,0.053895,0.000000,6
robust_mpc_fallback,1820,1,358,1300,838,520,63,1214,0,77,0,0,0,255.097200,159.204241,0.000000,0.196703,0.013914,0.644615,0.144467,0.121154,0.027555,0.174061,0.020955,0.000000,0.000000,0.667033,0.036917,0.000000,0.000000,0.042308,0.019038,0.000000,0.000000,0.140163,0.014552,0.087475,0.026074,0.000000,0
robust_mpc_fallback,1820,1,371,1300,866,520,55,1182,0,73,0,0,0,257.263200,153.927737,0.000000,0.203846,0.022982,0.666154,0.139646,0.105769,0.020453,0.197945,0.025237,0.000000,0.000000,0.649451,0.047755,0.000000,0.000000,0.040110,0.015862,0.000000,0.000000,0.141353,0.014570,0.084576,0.026179,0.000000,1
robust_mpc_fallback,1820,1,364,1300,836,520,55,1232,1,72,0,0,0,253.772600,157.894560,0.000000,0.200000,0.020100,0.643077,0.145316,0.105769,0.037377,0.197816,0.026273,0.000000,0.000000,0.676923,0.040877,0.000549,0.001077,0.039560,0.018410,0.000000,0.000000,0.139435,0.014722,0.086755,0.026408,0.000000,2
